event count 703348 6815.6764115
throughput: 4889.259277430596
latencies: [0.904754, 1.141339, 1.06072, 0.985778, 0.758551, 0.879903, 0.890404, 0.90237, 0.846957, 0.889273, 0.889414, 0.839208, 0.855785, 0.00546, 0.004635, 0.00354, 0.004866, 0.005099, 0.004711, 0.004739, 0.004335, 0.00354, 0.004222, 0.003757, 0.004206, 0.004105, 0.004307, 0.004275, 0.003448, 0.003828, 0.00453, 0.003814, 0.004184, 0.003278, 0.00447, 0.004215, 0.004237, 0.00422, 0.004439, 0.004336, 0.003491, 0.004345, 0.003641, 0.004935, 0.003637, 0.005083, 0.003645, 0.004182, 0.004196, 0.00384, 0.003868, 0.003767, 0.003644, 0.004192, 0.003656, 0.00382, 0.003989, 0.003692, 0.003689, 0.003749, 0.003524, 0.003304, 0.003651, 0.002935, 0.003539, 0.003585, 0.003553, 0.002915, 0.003773, 0.0035, 0.003184, 0.003832, 0.003071, 0.003942, 0.004613, 0.003539, 0.003499, 0.003012, 0.003642, 0.003544, 0.003551, 0.004189, 0.005359, 0.006002, 0.00295, 0.003487, 0.003473, 0.002972, 0.003938, 0.003518, 0.003071, 0.003939, 0.003521, 0.003051, 0.003583, 0.003622, 0.003068, 0.003601, 0.002988, 0.003795, 0.003606, 0.003067, 0.003949, 0.001807, 0.002861, 0.003632, 0.002897, 0.003089, 0.003842, 0.003508, 0.003514, 0.003802, 0.003482, 0.003581, 0.00344, 0.003532, 0.002922, 0.003547, 0.003027, 0.003562, 0.00356, 0.003015, 0.003027, 0.004709, 0.005401, 0.004852, 0.004981, 0.007226, 0.005364, 0.003546, 0.003159, 0.004222, 0.003569, 0.002996, 0.00316, 0.002941, 0.003026, 0.003273, 0.003592, 0.003645, 0.003634, 0.003838, 0.005752, 0.00438, 0.003667, 0.004121, 0.003845, 0.003045, 0.002933, 0.00399, 0.003122, 0.003473, 0.003765, 0.003164, 0.003568, 0.003708, 0.003901, 0.003557, 0.004325, 0.003509, 0.004124, 0.003005, 0.005538, 0.003098, 0.003488, 0.003567, 0.003551, 0.003084, 0.003663, 0.002922, 0.002913, 0.003201, 0.003174, 0.003269, 0.00294, 0.003094, 0.00298, 0.002984, 0.003495, 0.003563, 0.003052, 0.003078, 0.004208, 0.003048, 0.00374, 0.003636, 0.003011, 0.004263, 0.003501, 0.003713, 0.003589, 0.003624, 0.003629, 0.00283, 0.003637, 0.003175, 0.003649, 0.003517, 0.003594, 0.003503, 0.003555, 0.003346, 0.003547, 0.003439, 0.003551, 0.00364, 0.00372, 0.00362, 0.00407, 0.004848, 0.005586, 0.003635, 0.003626, 0.003554, 0.00316, 0.00356, 0.003816, 0.003082, 0.002977, 0.003541, 0.004838, 0.005417, 0.003535, 0.003069, 0.003101, 0.003166, 0.003158, 0.003628, 0.003193, 0.003803, 0.003916, 0.003273, 0.003627, 0.003111, 0.003049, 0.003653, 0.003606, 0.003593, 0.003288, 0.003025, 0.003572, 0.003746, 0.00387, 0.003626, 0.002877, 0.005354, 0.003791, 0.003692, 0.003665, 0.003725, 0.003781, 0.003132, 0.003954, 0.003648, 0.004183, 0.003752, 0.003591, 0.00341, 0.003745, 0.003087, 0.003619, 0.003628, 0.006224, 0.006896, 0.002981, 0.003025, 0.003195, 0.003228, 0.003815, 0.003235, 0.003668, 0.003648, 0.003673, 0.003544, 0.003575, 0.004412, 0.004297, 0.003667, 0.003706, 0.003361, 0.00379, 0.003635, 0.003607, 0.003699, 0.004465, 0.003651, 0.00384, 0.003675, 0.003139, 0.003693, 0.003063, 0.003517, 0.003355, 0.00368, 0.003383, 0.003262, 0.002935, 0.003358, 0.003004, 0.002873, 0.00286, 0.002862, 0.00272, 0.003361, 0.004203, 0.003331, 0.00339, 0.002952, 0.003385, 0.003597, 0.003065, 0.002807, 0.003528, 0.003125, 0.00339, 0.002811, 0.003362, 0.003332, 0.002989, 0.003663, 0.003578, 0.003517, 0.003377, 0.002897, 0.003354, 0.003484, 0.003618, 0.0028, 0.003322, 0.00331, 0.00325, 0.003295, 0.003324, 0.003375, 0.003613, 0.003369, 0.003466, 0.00273, 0.003624, 0.003387, 0.003378, 0.003377, 0.003037, 0.002966, 0.002925, 0.00307, 0.002733, 0.003401, 0.002717, 0.002477, 0.003226, 0.003064, 0.002603, 0.002743, 0.003144, 0.002448, 0.002471, 0.003262, 0.003095, 0.00316, 0.002559, 0.003121, 0.003483, 0.003987, 0.002653, 0.003638, 0.002581, 0.003165, 0.003112, 0.003124, 0.002918, 0.003193, 0.002661, 0.003072, 0.003053, 0.003052, 0.003075, 0.003152, 0.002746, 0.002704, 0.00273, 0.003156, 0.003158, 0.002602, 0.002935, 0.002676, 0.003093, 0.002924, 0.002627, 0.003182, 0.00316, 0.002742, 0.003716, 0.003114, 0.002506, 0.003219, 0.003104, 0.00266, 0.00305, 0.003115, 0.003193, 0.003124, 0.00308, 0.003, 0.003273, 0.003187, 0.004708, 0.003717, 0.002693, 0.003172, 0.003186, 0.003805, 0.002879, 0.003594, 0.003126, 0.003109, 0.003125, 0.002706, 0.002589, 0.00268, 0.003216, 0.002308, 0.00286, 0.002846, 0.002837, 0.002998, 0.002625, 0.002256, 0.002207, 0.00205, 0.002121, 0.002173, 0.002149, 0.002767, 0.002524, 0.002636, 0.002705, 0.002756, 0.001997, 0.002157, 0.002655, 0.00292, 0.002326, 0.002189, 0.002492, 0.002046, 0.002613, 0.002273, 0.003045, 0.002814, 0.002083, 0.002467, 0.002906, 0.002218, 0.002515, 0.002266, 0.002533, 0.002529, 0.002205, 0.002466, 0.002867, 0.003301, 0.002021, 0.002476, 0.002568, 0.002194, 0.002801, 0.002243, 0.002826, 0.002328, 0.002597, 0.002569, 0.002659, 0.002627, 0.001309, 0.002157, 0.002977, 0.002502, 0.003051, 0.00254, 0.002803, 0.002593, 0.002107, 0.002073, 0.002294, 0.002522, 0.002642, 0.002106, 0.002868, 0.002104, 0.002173, 0.002044, 0.002598, 0.002275, 0.00224, 0.002381, 0.002299, 0.002137, 0.002234, 0.002568, 0.002616, 0.002327, 0.002361, 0.001942, 0.002029, 0.002582, 0.002245, 0.002326, 0.001908, 0.001986, 0.002511, 0.002016, 0.002037, 0.002994, 0.003473, 0.002307, 0.002637, 0.002973, 0.002717, 0.002223, 0.001887, 0.00295, 0.002193, 0.002102, 0.001949, 0.002046, 0.002633, 0.002048, 0.002171, 0.002439, 0.002224, 0.002508, 0.001892, 0.001973, 0.0021, 0.002321, 0.002101, 0.001904, 0.00291, 0.002108, 0.003467, 0.001861, 0.002153, 0.001997, 0.002272, 0.002128, 0.002143, 0.00249, 0.001985, 0.002542, 0.001992, 0.002253, 0.002026, 0.002046, 0.002418, 0.002343, 0.002396, 0.001922, 0.002337, 0.002465, 0.002361, 0.002392, 0.002334, 0.002301, 0.002333, 0.002301, 0.002041, 0.002658, 0.002673, 0.002108, 0.002269, 0.001867, 0.001844, 0.002438, 0.00259, 0.001869, 0.002015, 0.001928, 0.002089, 0.002152, 0.001964, 0.002371, 0.002283, 0.002734, 0.002348, 0.002528, 0.002365, 0.002397, 0.00188, 0.001981, 0.002278, 0.002319, 0.001966, 0.001946, 0.002392, 0.001871, 0.00239, 0.002069, 0.002223, 0.001942, 0.00233, 0.002412, 0.002496, 0.002065, 0.001943, 0.001882, 0.002296, 0.0023, 0.001878, 0.002419, 0.003483, 0.002714, 0.00229, 0.002267, 0.001849, 0.002762, 0.002122, 0.001994, 0.00205, 0.001966, 0.002282, 0.001963, 0.002165, 0.002517, 0.002329, 0.003516, 0.003881, 0.002056, 0.002294, 0.003417, 0.003959, 0.002404, 0.002349, 0.001908, 0.00231, 0.002355, 0.001893, 0.002998, 0.002286, 0.001977, 0.003139, 0.002355, 0.002278, 0.001854, 0.002279, 0.002495, 0.003119, 0.001966, 0.002463, 0.002305, 0.003095, 0.003477, 0.002553, 0.001969, 0.002279, 0.002375, 0.002004, 0.001881, 0.002082, 0.001984, 0.00192, 0.001991, 0.003253, 0.002153, 0.001904, 0.002012, 0.002122, 0.002413, 0.001865, 0.002587, 0.002007, 0.001897, 0.002362, 0.002418, 0.002426, 0.002393, 0.002363, 0.0024, 0.001858, 0.003139, 0.003439, 0.002636, 0.001987, 0.00208, 0.002355, 0.002423, 0.002069, 0.001994, 0.002366, 0.001929, 0.002336, 0.002294, 0.003749, 0.004013, 0.002366, 0.002302, 0.002132, 0.001969, 0.002411, 0.002641, 0.003032, 0.003596, 0.002037, 0.002409, 0.001874, 0.00233, 0.002085, 0.002092, 0.002284, 0.002003, 0.002023, 0.002567, 0.002654, 0.002469, 0.002412, 0.00235, 0.001951, 0.002437, 0.002556, 0.002445, 0.002561, 0.002376, 0.001823, 0.002515, 0.002432, 0.00271, 0.002344, 0.002397, 0.001925, 0.002433, 0.00277, 0.00248, 0.002414, 0.002027, 0.001998, 0.002172, 0.002572, 0.002115, 0.002052, 0.002322, 0.001885, 0.001825, 0.001984, 0.002416, 0.002184, 0.002513, 0.002297, 0.002379, 0.002463, 0.002683, 0.002019, 0.001957, 0.002032, 0.002126, 0.002656, 0.00237, 0.002281, 0.002316, 0.002346, 0.002156, 0.001844, 0.00234, 0.002372, 0.002312, 0.002308, 0.002005, 0.002193, 0.002482, 0.002529, 0.002619, 0.002409, 0.001907, 0.002351, 0.002526, 0.00259, 0.001913, 0.002312, 0.001923, 0.002587, 0.001938, 0.002732, 0.002625, 0.002004, 0.002041, 0.002372, 0.002167, 0.002622, 0.002757, 0.003092, 0.001925, 0.002315, 0.001895, 0.002333, 0.002463, 0.002397, 0.002401, 0.002388, 0.002719, 0.001899, 0.002412, 0.002195, 0.001745, 0.001753, 0.001782, 0.001945, 0.0017, 0.002421, 0.00175, 0.002206, 0.002047, 0.001781, 0.002085, 0.002079, 0.001733, 0.001803, 0.001933, 0.00241, 0.002335, 0.001996, 0.001793, 0.001784, 0.002051, 0.001993, 0.002309, 0.002111, 0.002029, 0.002658, 0.001867, 0.001595, 0.001846, 0.002325, 0.001646, 0.001761, 0.002124, 0.00207, 0.002041, 0.001811, 0.001942, 0.001757, 0.001461, 0.001593, 0.002256, 0.001502, 0.001682, 0.002257, 0.002661, 0.001527, 0.001646, 0.00178, 0.001761, 0.002118, 0.002478, 0.002758, 0.001583, 0.001511, 0.001716, 0.001828, 0.001459, 0.001524, 0.001622, 0.002441, 0.002239, 0.00259, 0.001516, 0.001472, 0.00194, 0.002313, 0.001596, 0.001518, 0.001875, 0.001511, 0.001855, 0.001927, 0.001411, 0.001703, 0.001718, 0.002136, 0.001729, 0.001554, 0.001478, 0.001432, 0.001295, 0.001418, 0.001411, 0.001235, 0.001193, 0.00138, 0.00142, 0.00121, 0.001416, 0.001199, 0.001338, 0.001313, 0.002363, 0.002607, 0.000994, 0.001127, 0.00086, 0.000776, 0.000869, 0.000352, 0.007031, 0.000802, 0.000332, 0.000506, 0.000578]
CPU %: 2.52%
matches_found: 907
p95 latency: 0.0044

Bike ID: 15839, Path: [48, 107], Latency: 0.904754, Current Throughput: 19.77625930261343
Bike ID: 32063, Path: [101208, 101263], Latency: 0.003027, Current Throughput: 2074.266257432158
Bike ID: 33803, Path: [101439, 101501], Latency: 0.003562, Current Throughput: 2077.706529083733
Bike ID: 20974, Path: [102400, 102451], Latency: 0.00356, Current Throughput: 2080.5403267958695
Bike ID: 32808, Path: [100700, 100746], Latency: 0.003015, Current Throughput: 2083.556671711184
Bike ID: 35748, Path: [100808, 100851], Latency: 0.003027, Current Throughput: 2085.688556961149
Bike ID: 21419, Path: [101906, 101915, 101919], Latency: 0.004709, Current Throughput: 2086.217507845361
Bike ID: 21419, Path: [101915, 101919], Latency: 0.005401, Current Throughput: 2086.3178160655884
Bike ID: 21419, Path: [101915, 101919, 101928, 101928], Latency: 0.004852, Current Throughput: 2086.9591074009136
Bike ID: 21419, Path: [101919, 101928, 101928], Latency: 0.004981, Current Throughput: 2087.058081724044
Bike ID: 21419, Path: [101919, 101928], Latency: 0.007226, Current Throughput: 2087.069134322263
Bike ID: 21419, Path: [101928, 101928], Latency: 0.005364, Current Throughput: 2087.084903684641
Bike ID: 21431, Path: [101950, 101958], Latency: 0.003546, Current Throughput: 2087.983107577244
Bike ID: 32867, Path: [102350, 102376], Latency: 0.003159, Current Throughput: 2093.380148753697
Bike ID: 35532, Path: [102014, 102019], Latency: 0.004222, Current Throughput: 2098.641892629699
Bike ID: 28800, Path: [102200, 102235], Latency: 0.003569, Current Throughput: 2101.4453456803744
Bike ID: 32192, Path: [115550, 115615], Latency: 0.002996, Current Throughput: 2181.3094283140567
Bike ID: 17894, Path: [114200, 114260], Latency: 0.00316, Current Throughput: 2221.019745950946
Bike ID: 29757, Path: [122550, 122634], Latency: 0.002941, Current Throughput: 2258.1029087935935
Bike ID: 32774, Path: [118850, 118938], Latency: 0.003026, Current Throughput: 2282.078216755519
Bike ID: 28416, Path: [123550, 123628], Latency: 0.003273, Current Throughput: 2392.246542309844
Bike ID: 28148, Path: [144440, 144464], Latency: 0.003592, Current Throughput: 2512.129308618785
Bike ID: 21632, Path: [144584, 144615], Latency: 0.003645, Current Throughput: 2514.8616177874524
Bike ID: 15796, Path: [146267, 146300], Latency: 0.003634, Current Throughput: 2516.417324399041
Bike ID: 15796, Path: [146300, 146364, 146364], Latency: 0.003838, Current Throughput: 2516.901230202584
Bike ID: 15796, Path: [146300, 146364], Latency: 0.005752, Current Throughput: 2516.9667231155877
Bike ID: 15796, Path: [146364, 146364], Latency: 0.00438, Current Throughput: 2516.9698632914556
Bike ID: 17684, Path: [145750, 145767], Latency: 0.003667, Current Throughput: 2526.362761807697
Bike ID: 29925, Path: [145863, 145883], Latency: 0.004121, Current Throughput: 2529.6013366971924
Bike ID: 35308, Path: [147637, 147707], Latency: 0.003845, Current Throughput: 2532.9272852416766
Bike ID: 34737, Path: [147350, 147410], Latency: 0.003045, Current Throughput: 2545.4076781904137
Bike ID: 27069, Path: [147600, 147664], Latency: 0.002933, Current Throughput: 2547.9754892687065
Bike ID: 30199, Path: [142705, 142751], Latency: 0.00399, Current Throughput: 2549.899102319895
Bike ID: 17857, Path: [146950, 146979], Latency: 0.003122, Current Throughput: 2554.4926098162305
Bike ID: 25029, Path: [149100, 149124], Latency: 0.003473, Current Throughput: 2564.0993780293034
Bike ID: 18533, Path: [145025, 145047], Latency: 0.003765, Current Throughput: 2566.5205549704397
Bike ID: 31093, Path: [147935, 148027], Latency: 0.003164, Current Throughput: 2567.2699294281056
Bike ID: 33823, Path: [145100, 145117], Latency: 0.003568, Current Throughput: 2574.045481496277
Bike ID: 30259, Path: [145800, 145808], Latency: 0.003708, Current Throughput: 2582.4444029134934
Bike ID: 31971, Path: [145075, 145113], Latency: 0.003901, Current Throughput: 2583.337935787242
Bike ID: 35623, Path: [145963, 146000], Latency: 0.003557, Current Throughput: 2584.5659955878523
Bike ID: 35707, Path: [146162, 146166], Latency: 0.004325, Current Throughput: 2587.430901254901
Bike ID: 35229, Path: [151450, 151517], Latency: 0.003509, Current Throughput: 2590.585487472497
Bike ID: 35023, Path: [146434, 146463], Latency: 0.004124, Current Throughput: 2591.868210126292
Bike ID: 27686, Path: [145605, 145655], Latency: 0.003005, Current Throughput: 2597.647686213703
Bike ID: 30291, Path: [146650, 146680], Latency: 0.005538, Current Throughput: 2598.459465132175
Bike ID: 28859, Path: [144250, 144291], Latency: 0.003098, Current Throughput: 2602.0131763623303
Bike ID: 35666, Path: [146550, 146607], Latency: 0.003488, Current Throughput: 2606.5104950256086
Bike ID: 34714, Path: [146100, 146109], Latency: 0.003567, Current Throughput: 2608.3414554204414
Bike ID: 19506, Path: [146750, 146776], Latency: 0.003551, Current Throughput: 2611.0021421139986
Bike ID: 21578, Path: [146964, 147044], Latency: 0.003084, Current Throughput: 2611.0828791175954
Bike ID: 28643, Path: [145200, 145222], Latency: 0.003663, Current Throughput: 2613.7934444565954
Bike ID: 25694, Path: [147775, 147805], Latency: 0.002922, Current Throughput: 2619.907334322364
Bike ID: 30431, Path: [146307, 146341], Latency: 0.002913, Current Throughput: 2625.8314047228523
Bike ID: 34284, Path: [144450, 144515], Latency: 0.003201, Current Throughput: 2635.130425809326
Bike ID: 34248, Path: [145650, 145697], Latency: 0.003174, Current Throughput: 2651.0430551375503
Bike ID: 15822, Path: [149900, 149976], Latency: 0.003269, Current Throughput: 2651.17613965626
Bike ID: 32481, Path: [157850, 157909], Latency: 0.00294, Current Throughput: 2658.132091526827
Bike ID: 31332, Path: [146900, 146958], Latency: 0.003094, Current Throughput: 2667.9630398236814
Bike ID: 30296, Path: [160600, 160628], Latency: 0.00298, Current Throughput: 2679.0434383103598
Bike ID: 27889, Path: [157100, 157161], Latency: 0.002984, Current Throughput: 2679.633226063023
Bike ID: 35621, Path: [155600, 155665], Latency: 0.003495, Current Throughput: 2679.9691839329716
Bike ID: 34103, Path: [153100, 153154], Latency: 0.003563, Current Throughput: 2694.7795375885867
Bike ID: 33097, Path: [158800, 158855], Latency: 0.003052, Current Throughput: 2697.3772636291683
Bike ID: 35190, Path: [154450, 154512], Latency: 0.003078, Current Throughput: 2699.6459709220785
Bike ID: 33885, Path: [162350, 162396], Latency: 0.004208, Current Throughput: 2702.588185428778
Bike ID: 26068, Path: [163424, 163457], Latency: 0.003048, Current Throughput: 2703.302707309621
Bike ID: 30075, Path: [158057, 158130], Latency: 0.00374, Current Throughput: 2703.4805355750377
Bike ID: 26624, Path: [163500, 163506], Latency: 0.003636, Current Throughput: 2704.7592733632864
Bike ID: 30478, Path: [156000, 156050], Latency: 0.003011, Current Throughput: 2705.941918164214
Bike ID: 30196, Path: [163961, 163974], Latency: 0.004263, Current Throughput: 2708.279977443495
Bike ID: 15093, Path: [163174, 163193], Latency: 0.003501, Current Throughput: 2709.9658113702776
Bike ID: 21622, Path: [156500, 156552], Latency: 0.003713, Current Throughput: 2710.4538814823386
Bike ID: 33121, Path: [160150, 160206], Latency: 0.003589, Current Throughput: 2711.265312307472
Bike ID: 26781, Path: [163550, 163602], Latency: 0.003624, Current Throughput: 2713.2017765785827
Bike ID: 19580, Path: [164161, 164193], Latency: 0.003629, Current Throughput: 2713.3752363116696
Bike ID: 21344, Path: [164230, 164280], Latency: 0.00283, Current Throughput: 2714.676518534906
Bike ID: 34857, Path: [164249, 164325], Latency: 0.003637, Current Throughput: 2718.9380072808826
Bike ID: 21306, Path: [157650, 157722], Latency: 0.003175, Current Throughput: 2729.0964938222523
Bike ID: 30643, Path: [160400, 160437], Latency: 0.003649, Current Throughput: 2744.1660356022453
Bike ID: 34405, Path: [164004, 164023], Latency: 0.003517, Current Throughput: 2746.139392761071
Bike ID: 26715, Path: [163734, 163760], Latency: 0.003594, Current Throughput: 2762.4264381842054
Bike ID: 34059, Path: [163947, 163969], Latency: 0.003503, Current Throughput: 2765.0438743379887
Bike ID: 35746, Path: [162695, 162709], Latency: 0.003555, Current Throughput: 2771.134389602229
Bike ID: 33934, Path: [163050, 163093], Latency: 0.003346, Current Throughput: 2774.374352205452
Bike ID: 35677, Path: [167000, 167038], Latency: 0.003547, Current Throughput: 2777.6623838920495
Bike ID: 31147, Path: [163617, 163665], Latency: 0.003439, Current Throughput: 2778.4063974244314
Bike ID: 26729, Path: [164400, 164444], Latency: 0.003551, Current Throughput: 2778.501584160197
Bike ID: 34079, Path: [161246, 161273], Latency: 0.00364, Current Throughput: 2779.3432603090682
Bike ID: 35803, Path: [163803, 163821], Latency: 0.00372, Current Throughput: 2779.865581599733
Bike ID: 28886, Path: [163350, 163375], Latency: 0.00362, Current Throughput: 2784.1845981542638
Bike ID: 16399, Path: [164360, 164380], Latency: 0.00407, Current Throughput: 2784.3606241171237
Bike ID: 21266, Path: [163850, 163855, 163860], Latency: 0.004848, Current Throughput: 2789.2132751283298
Bike ID: 21266, Path: [163855, 163860], Latency: 0.005586, Current Throughput: 2789.218359259146
Bike ID: 21266, Path: [163891, 163897], Latency: 0.003635, Current Throughput: 2789.8697912494
Bike ID: 27710, Path: [164259, 164276], Latency: 0.003626, Current Throughput: 2794.2831914132507
Bike ID: 25218, Path: [164550, 164586], Latency: 0.003554, Current Throughput: 2796.3878142633453
Bike ID: 18858, Path: [164700, 164747], Latency: 0.00316, Current Throughput: 2798.843405770075
Bike ID: 34259, Path: [163406, 163446], Latency: 0.00356, Current Throughput: 2799.1284630628993
Bike ID: 33371, Path: [166091, 166154], Latency: 0.003816, Current Throughput: 2825.851071775445
Bike ID: 25403, Path: [166700, 166745], Latency: 0.003082, Current Throughput: 2831.9467253155753
Bike ID: 16020, Path: [163000, 163045], Latency: 0.002977, Current Throughput: 2836.965785292631
Bike ID: 35700, Path: [163100, 163137], Latency: 0.003541, Current Throughput: 2838.1489941239947
Bike ID: 34104, Path: [164071, 164081, 164090], Latency: 0.004838, Current Throughput: 2848.688612182099
Bike ID: 34104, Path: [164081, 164090], Latency: 0.005417, Current Throughput: 2848.70803348118
Bike ID: 33972, Path: [164415, 164446], Latency: 0.003535, Current Throughput: 2851.6698884332245
Bike ID: 21228, Path: [164750, 164792], Latency: 0.003069, Current Throughput: 2855.1140456091616
Bike ID: 35240, Path: [184950, 185014], Latency: 0.003101, Current Throughput: 2900.071677330582
Bike ID: 32384, Path: [192422, 192514], Latency: 0.003166, Current Throughput: 2961.496842420051
Bike ID: 17424, Path: [176750, 176834], Latency: 0.003158, Current Throughput: 2965.6019651308357
Bike ID: 34976, Path: [194344, 194357], Latency: 0.003628, Current Throughput: 2976.417105271817
Bike ID: 34276, Path: [193186, 193245], Latency: 0.003193, Current Throughput: 2977.1474454513686
Bike ID: 19732, Path: [193500, 193520], Latency: 0.003803, Current Throughput: 2980.4687676042604
Bike ID: 35624, Path: [194677, 194718], Latency: 0.003916, Current Throughput: 2980.5032018330717
Bike ID: 26480, Path: [195004, 195036], Latency: 0.003273, Current Throughput: 2983.8723076392903
Bike ID: 34989, Path: [191150, 191206], Latency: 0.003627, Current Throughput: 2984.68439673527
Bike ID: 18880, Path: [195450, 195489], Latency: 0.003111, Current Throughput: 2997.411419264732
Bike ID: 34401, Path: [192943, 193016], Latency: 0.003049, Current Throughput: 3001.51224639312
Bike ID: 31125, Path: [194450, 194472], Latency: 0.003653, Current Throughput: 3014.973053059503
Bike ID: 32913, Path: [194500, 194502], Latency: 0.003606, Current Throughput: 3015.6082883620197
Bike ID: 35685, Path: [194697, 194712], Latency: 0.003593, Current Throughput: 3018.255863653706
Bike ID: 31537, Path: [193503, 193558], Latency: 0.003288, Current Throughput: 3027.9772028074385
Bike ID: 33681, Path: [196050, 196102], Latency: 0.003025, Current Throughput: 3030.9112904455014
Bike ID: 34681, Path: [193939, 193971], Latency: 0.003572, Current Throughput: 3031.532282306905
Bike ID: 28309, Path: [194200, 194219], Latency: 0.003746, Current Throughput: 3034.260602592938
Bike ID: 32437, Path: [194769, 194802], Latency: 0.00387, Current Throughput: 3039.7464482936653
Bike ID: 15925, Path: [194956, 194985], Latency: 0.003626, Current Throughput: 3041.686772639345
Bike ID: 34751, Path: [189550, 189610], Latency: 0.002877, Current Throughput: 3047.3488493005993
Bike ID: 34923, Path: [194383, 194388], Latency: 0.005354, Current Throughput: 3052.299116176499
Bike ID: 32979, Path: [194400, 194419], Latency: 0.003791, Current Throughput: 3052.6858054335585
Bike ID: 35139, Path: [195150, 195191], Latency: 0.003692, Current Throughput: 3058.0916269846534
Bike ID: 33158, Path: [194100, 194134], Latency: 0.003665, Current Throughput: 3062.1475981140998
Bike ID: 26417, Path: [194550, 194552], Latency: 0.003725, Current Throughput: 3075.6652389295746
Bike ID: 31163, Path: [193300, 193316], Latency: 0.003781, Current Throughput: 3079.770565677706
Bike ID: 35800, Path: [207250, 207328], Latency: 0.003132, Current Throughput: 3092.531645170717
Bike ID: 35627, Path: [195500, 195556], Latency: 0.003954, Current Throughput: 3101.2494476247716
Bike ID: 32409, Path: [206800, 206864], Latency: 0.003648, Current Throughput: 3119.6017953129426
Bike ID: 32378, Path: [210050, 210091], Latency: 0.004183, Current Throughput: 3190.6037662935037
Bike ID: 28562, Path: [210800, 210840], Latency: 0.003752, Current Throughput: 3196.7055020033195
Bike ID: 31898, Path: [211000, 211063], Latency: 0.003591, Current Throughput: 3198.1959965640244
Bike ID: 35126, Path: [213700, 213781], Latency: 0.00341, Current Throughput: 3215.9663533552534
Bike ID: 27743, Path: [211600, 211650], Latency: 0.003745, Current Throughput: 3230.306982819545
Bike ID: 31475, Path: [212650, 212698], Latency: 0.003087, Current Throughput: 3239.112972460418
Bike ID: 34672, Path: [230650, 230697], Latency: 0.003619, Current Throughput: 3265.5695378699465
Bike ID: 30868, Path: [230803, 230815], Latency: 0.003628, Current Throughput: 3266.717813774566
Bike ID: 32968, Path: [231033, 231039], Latency: 0.006224, Current Throughput: 3267.963581967224
Bike ID: 32968, Path: [231035, 231039], Latency: 0.006896, Current Throughput: 3267.97868092602
Bike ID: 27164, Path: [231452, 231525], Latency: 0.002981, Current Throughput: 3270.535962169967
Bike ID: 35337, Path: [229657, 229710], Latency: 0.003025, Current Throughput: 3298.2470012990293
Bike ID: 18937, Path: [228100, 228199], Latency: 0.003195, Current Throughput: 3308.341645522477
Bike ID: 32097, Path: [231250, 231294], Latency: 0.003228, Current Throughput: 3310.756149015387
Bike ID: 30625, Path: [230029, 230053], Latency: 0.003815, Current Throughput: 3323.659028397259
Bike ID: 26663, Path: [225950, 226048], Latency: 0.003235, Current Throughput: 3338.2685384848173
Bike ID: 25862, Path: [230971, 230982], Latency: 0.003668, Current Throughput: 3339.742199582208
Bike ID: 16214, Path: [231187, 231204], Latency: 0.003648, Current Throughput: 3341.4732003213276
Bike ID: 35126, Path: [231200, 231228], Latency: 0.003673, Current Throughput: 3341.696234303568
Bike ID: 17955, Path: [231050, 231051], Latency: 0.003544, Current Throughput: 3342.966549942313
Bike ID: 34018, Path: [230640, 230664], Latency: 0.003575, Current Throughput: 3347.9132616738884
Bike ID: 27747, Path: [231450, 231464], Latency: 0.004412, Current Throughput: 3347.9867515827823
Bike ID: 20746, Path: [230800, 230817], Latency: 0.004297, Current Throughput: 3348.83265293499
Bike ID: 34747, Path: [229400, 229425], Latency: 0.003667, Current Throughput: 3351.5751478622733
Bike ID: 30581, Path: [230300, 230328], Latency: 0.003706, Current Throughput: 3356.7644482689925
Bike ID: 31439, Path: [229077, 229130], Latency: 0.003361, Current Throughput: 3358.7518767026318
Bike ID: 33907, Path: [230550, 230590], Latency: 0.00379, Current Throughput: 3359.1206662490586
Bike ID: 32165, Path: [230700, 230727], Latency: 0.003635, Current Throughput: 3359.815599092581
Bike ID: 34181, Path: [231000, 231019], Latency: 0.003607, Current Throughput: 3361.952240496522
Bike ID: 17363, Path: [230285, 230299], Latency: 0.003699, Current Throughput: 3366.717540473868
Bike ID: 29387, Path: [231118, 231121], Latency: 0.004465, Current Throughput: 3373.1279330198295
Bike ID: 27116, Path: [245350, 245394], Latency: 0.003651, Current Throughput: 3377.5548301964172
Bike ID: 34156, Path: [247850, 247902], Latency: 0.00384, Current Throughput: 3386.956127926785
Bike ID: 32373, Path: [242450, 242501], Latency: 0.003675, Current Throughput: 3391.334652060487
Bike ID: 25548, Path: [230962, 230989], Latency: 0.003139, Current Throughput: 3401.6802643327865
Bike ID: 31560, Path: [231600, 231672], Latency: 0.003693, Current Throughput: 3406.579542078357
Bike ID: 34654, Path: [246900, 246965], Latency: 0.003063, Current Throughput: 3458.321573292138
Bike ID: 33615, Path: [247450, 247476], Latency: 0.003517, Current Throughput: 3461.5858804796017
Bike ID: 33652, Path: [270850, 270899], Latency: 0.003355, Current Throughput: 3527.0619583910857
Bike ID: 20836, Path: [271964, 271992], Latency: 0.00368, Current Throughput: 3533.086713829294
Bike ID: 27020, Path: [271917, 271922], Latency: 0.003383, Current Throughput: 3548.3271340069778
